 41 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 40 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 39 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 38 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 37 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 36 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 35 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 34 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 33 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 32 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 31 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 30 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 29 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 28 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 27 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 26 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07
 25 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07
 24 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00184E-07
 23 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00184E-07 2.00185E-07
 22 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00184E-07 2.00186E-07 2.00188E-07
 21 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00185E-07 2.00186E-07 2.00189E-07 2.00192E-07
 20 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00185E-07 2.00186E-07 2.00189E-07 2.00193E-07 2.00198E-07
 19 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00184E-07 2.00187E-07 2.00190E-07 2.00194E-07 2.00200E-07 2.00207E-07
 18 2.00182E-07 2.00183E-07 2.00183E-07 2.00184E-07 2.00186E-07 2.00190E-07 2.00195E-07 2.00202E-07 2.00211E-07 2.00220E-07
 17 2.00182E-07 2.00183E-07 2.00184E-07 2.00185E-07 2.00188E-07 2.00195E-07 2.00203E-07 2.00214E-07 2.00226E-07 2.00239E-07
 16 2.00183E-07 2.00183E-07 2.00185E-07 2.00188E-07 2.00193E-07 2.00204E-07 2.00216E-07 2.00231E-07 2.00248E-07 2.00264E-07
 15 2.00183E-07 2.00184E-07 2.00187E-07 2.00192E-07 2.00202E-07 2.00216E-07 2.00234E-07 2.00255E-07 2.00276E-07 2.00295E-07
 14 2.00184E-07 2.00186E-07 2.00191E-07 2.00199E-07 2.00214E-07 2.00234E-07 2.00259E-07 2.00286E-07 2.00311E-07 2.00332E-07
 13 2.00185E-07 2.00188E-07 2.00195E-07 2.00209E-07 2.00229E-07 2.00256E-07 2.00290E-07 2.00323E-07 2.00352E-07 2.00372E-07
 12 2.00186E-07 2.00192E-07 2.00204E-07 2.00224E-07 2.00252E-07 2.00290E-07 2.00329E-07 2.00364E-07 2.00394E-07 2.00411E-07
 11 2.00189E-07 2.00198E-07 2.00216E-07 2.00242E-07 2.00280E-07 2.00324E-07 2.00369E-07 2.00407E-07 2.00433E-07 2.00443E-07
 10 2.00192E-07 2.00206E-07 2.00229E-07 2.00264E-07 2.00309E-07 2.00359E-07 2.00407E-07 2.00444E-07 2.00463E-07 2.00462E-07
  9 2.00197E-07 2.00214E-07 2.00244E-07 2.00286E-07 2.00338E-07 2.00391E-07 2.00437E-07 2.00467E-07 2.00475E-07 2.00463E-07
  8 2.00200E-07 2.00223E-07 2.00259E-07 2.00306E-07 2.00361E-07 2.00412E-07 2.00451E-07 2.00470E-07 2.00467E-07 2.00444E-07
  7 2.00204E-07 2.00231E-07 2.00271E-07 2.00320E-07 2.00372E-07 2.00417E-07 2.00445E-07 2.00451E-07 2.00437E-07 2.00407E-07
  6 2.00208E-07 2.00237E-07 2.00277E-07 2.00323E-07 2.00368E-07 2.00402E-07 2.00417E-07 2.00412E-07 2.00391E-07 2.00359E-07
  5 2.00209E-07 2.00238E-07 2.00274E-07 2.00314E-07 2.00347E-07 2.00368E-07 2.00372E-07 2.00361E-07 2.00338E-07 2.00309E-07
  4 2.00208E-07 2.00233E-07 2.00263E-07 2.00292E-07 2.00314E-07 2.00323E-07 2.00320E-07 2.00306E-07 2.00286E-07 2.00264E-07
  3 2.00204E-07 2.00223E-07 2.00244E-07 2.00263E-07 2.00274E-07 2.00277E-07 2.00271E-07 2.00259E-07 2.00244E-07 2.00229E-07
  2 2.00198E-07 2.00211E-07 2.00223E-07 2.00233E-07 2.00238E-07 2.00237E-07 2.00231E-07 2.00223E-07 2.00214E-07 2.00206E-07
  1 2.00190E-07 2.00198E-07 2.00204E-07 2.00208E-07 2.00209E-07 2.00208E-07 2.00204E-07 2.00200E-07 2.00197E-07 2.00192E-07



          11          12          13          14          15          16          17          18          19          20
 51 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 50 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 49 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 48 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 47 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 46 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 45 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 44 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 43 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 42 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 41 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 40 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 39 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 38 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 37 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 36 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 35 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 34 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 33 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 32 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 31 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07
 30 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07
 29 2.00182E-07 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07
 28 2.00182E-07 2.00182E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00184E-07 2.00184E-07 2.00184E-07 2.00184E-07
 27 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00184E-07 2.00184E-07 2.00184E-07 2.00185E-07 2.00185E-07 2.00185E-07
 26 2.00183E-07 2.00183E-07 2.00184E-07 2.00184E-07 2.00185E-07 2.00185E-07 2.00186E-07 2.00186E-07 2.00186E-07 2.00186E-07
 25 2.00184E-07 2.00184E-07 2.00185E-07 2.00186E-07 2.00187E-07 2.00187E-07 2.00187E-07 2.00188E-07 2.00188E-07 2.00187E-07
 24 2.00185E-07 2.00186E-07 2.00187E-07 2.00188E-07 2.00189E-07 2.00190E-07 2.00190E-07 2.00190E-07 2.00190E-07 2.00189E-07
 23 2.00187E-07 2.00188E-07 2.00190E-07 2.00192E-07 2.00193E-07 2.00194E-07 2.00194E-07 2.00193E-07 2.00193E-07 2.00192E-07
 22 2.00190E-07 2.00192E-07 2.00195E-07 2.00197E-07 2.00198E-07 2.00199E-07 2.00199E-07 2.00198E-07 2.00196E-07 2.00195E-07
 21 2.00195E-07 2.00198E-07 2.00201E-07 2.00204E-07 2.00205E-07 2.00206E-07 2.00205E-07 2.00203E-07 2.00201E-07 2.00198E-07
 20 2.00202E-07 2.00207E-07 2.00211E-07 2.00214E-07 2.00215E-07 2.00214E-07 2.00213E-07 2.00210E-07 2.00206E-07 2.00202E-07
 19 2.00213E-07 2.00220E-07 2.00224E-07 2.00227E-07 2.00227E-07 2.00225E-07 2.00222E-07 2.00217E-07 2.00211E-07 2.00206E-07
 18 2.00229E-07 2.00236E-07 2.00241E-07 2.00243E-07 2.00242E-07 2.00237E-07 2.00231E-07 2.00224E-07 2.00217E-07 2.00210E-07
 17 2.00250E-07 2.00258E-07 2.00262E-07 2.00262E-07 2.00258E-07 2.00251E-07 2.00242E-07 2.00231E-07 2.00222E-07 2.00213E-07
 16 2.00276E-07 2.00284E-07 2.00287E-07 2.00283E-07 2.00275E-07 2.00264E-07 2.00251E-07 2.00237E-07 2.00225E-07 2.00214E-07
 15 2.00308E-07 2.00314E-07 2.00313E-07 2.00305E-07 2.00291E-07 2.00275E-07 2.00258E-07 2.00242E-07 2.00227E-07 2.00215E-07
 14 2.00344E-07 2.00346E-07 2.00339E-07 2.00324E-07 2.00305E-07 2.00283E-07 2.00262E-07 2.00243E-07 2.00227E-07 2.00214E-07
 13 2.00380E-07 2.00376E-07 2.00361E-07 2.00339E-07 2.00313E-07 2.00287E-07 2.00262E-07 2.00241E-07 2.00224E-07 2.00211E-07
 12 2.00412E-07 2.00399E-07 2.00376E-07 2.00346E-07 2.00314E-07 2.00284E-07 2.00258E-07 2.00236E-07 2.00220E-07 2.00207E-07
 11 2.00434E-07 2.00412E-07 2.00380E-07 2.00344E-07 2.00308E-07 2.00276E-07 2.00250E-07 2.00229E-07 2.00213E-07 2.00202E-07
 10 2.00443E-07 2.00411E-07 2.00372E-07 2.00332E-07 2.00295E-07 2.00264E-07 2.00239E-07 2.00220E-07 2.00207E-07 2.00198E-07
  9 2.00433E-07 2.00394E-07 2.00352E-07 2.00311E-07 2.00276E-07 2.00248E-07 2.00226E-07 2.00211E-07 2.00200E-07 2.00193E-07
  8 2.00407E-07 2.00364E-07 2.00323E-07 2.00286E-07 2.00255E-07 2.00231E-07 2.00214E-07 2.00202E-07 2.00194E-07 2.00189E-07
  7 2.00369E-07 2.00329E-07 2.00290E-07 2.00259E-07 2.00234E-07 2.00216E-07 2.00203E-07 2.00195E-07 2.00190E-07 2.00186E-07
  6 2.00324E-07 2.00290E-07 2.00256E-07 2.00234E-07 2.00216E-07 2.00204E-07 2.00195E-07 2.00190E-07 2.00187E-07 2.00185E-07
  5 2.00280E-07 2.00252E-07 2.00229E-07 2.00214E-07 2.00202E-07 2.00193E-07 2.00188E-07 2.00186E-07 2.00184E-07 2.00183E-07
  4 2.00242E-07 2.00224E-07 2.00209E-07 2.00199E-07 2.00192E-07 2.00188E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07
  3 2.00216E-07 2.00204E-07 2.00195E-07 2.00191E-07 2.00187E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07
  2 2.00198E-07 2.00192E-07 2.00188E-07 2.00186E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07
  1 2.00189E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07



          21          22          23          24          25          26          27          28          29          30
 51 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 50 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 49 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 48 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 47 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 46 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 45 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 44 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 43 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 42 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 41 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 40 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 39 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 38 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 37 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 36 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 35 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 34 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 33 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 32 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 31 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 30 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07
 29 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07
 28 2.00184E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07
 27 2.00184E-07 2.00184E-07 2.00184E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07
 26 2.00185E-07 2.00185E-07 2.00185E-07 2.00184E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00183E-07
 25 2.00187E-07 2.00186E-07 2.00186E-07 2.00185E-07 2.00185E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07
 24 2.00188E-07 2.00188E-07 2.00187E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07
 23 2.00191E-07 2.00189E-07 2.00188E-07 2.00187E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07
 22 2.00193E-07 2.00191E-07 2.00189E-07 2.00188E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07
 21 2.00196E-07 2.00193E-07 2.00191E-07 2.00188E-07 2.00187E-07 2.00186E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07
 20 2.00198E-07 2.00195E-07 2.00192E-07 2.00189E-07 2.00187E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07
 19 2.00201E-07 2.00197E-07 2.00193E-07 2.00190E-07 2.00188E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07
 18 2.00203E-07 2.00198E-07 2.00194E-07 2.00190E-07 2.00188E-07 2.00186E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07
 17 2.00205E-07 2.00199E-07 2.00194E-07 2.00190E-07 2.00188E-07 2.00186E-07 2.00184E-07 2.00184E-07 2.00183E-07 2.00183E-07
 16 2.00206E-07 2.00199E-07 2.00194E-07 2.00190E-07 2.00187E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07
 15 2.00205E-07 2.00198E-07 2.00193E-07 2.00189E-07 2.00187E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07
 14 2.00204E-07 2.00197E-07 2.00192E-07 2.00188E-07 2.00186E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07
 13 2.00201E-07 2.00195E-07 2.00190E-07 2.00187E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07
 12 2.00198E-07 2.00192E-07 2.00188E-07 2.00186E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07
 11 2.00195E-07 2.00190E-07 2.00187E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07
 10 2.00192E-07 2.00188E-07 2.00185E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  9 2.00189E-07 2.00186E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  8 2.00186E-07 2.00184E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  7 2.00185E-07 2.00183E-07 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  6 2.00183E-07 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  5 2.00183E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  4 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  3 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  2 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
  1 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07



          31          32          33          34          35          36          37          38          39          40
 51 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 50 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 49 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 48 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 47 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 46 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 45 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 44 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 43 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 42 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 41 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 40 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 39 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 38 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 37 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 36 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 35 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 34 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 33 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 32 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 31 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 30 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 29 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
 28 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07 2.00182E-07
