 20 1.99318E-10 1.01991E-10 5.10658E-11 2.49613E-11 1.18733E-11 5.47021E-12 2.42399E-12 1.02263E-12 4.06816E-13 1.56637E-13
 19 1.40938E-10 6.94256E-11 3.32831E-11 1.54608E-11 6.91322E-12 2.94462E-12 1.17380E-12 4.23502E-13 1.29405E-13 2.72336E-14
 18 9.18532E-11 4.30472E-11 1.94351E-11 8.37245E-12 3.38646E-12 1.24749E-12 3.90897E-13 8.17042E-14       0           0    
 17 5.37889E-11 2.34495E-11 9.62777E-12 3.62470E-12 1.18104E-12 2.78054E-13       0           0           0           0    
 16 2.69436E-11 1.03682E-11 3.50437E-12 9.08908E-13 6.66708E-14       0           0           0           0           0    
 15 1.02142E-11 2.87603E-12 3.81629E-13       0           0           0           0           0           0           0    
 14 1.61541E-12       0           0           0           0           0           0           0           0           0    
 13       0           0           0           0           0           0           0           0           0           0    
 12       0           0           0           0           0           0           0           0           0           0    
 11       0           0           0           0           0           0           0           0           0           0    
 10       0           0           0           0           0           0           0           0           0           0    
  9       0           0           0           0           0           0           0           0           0           0    
  8       0           0           0           0           0           0           0           0           0           0    
  7       0           0           0           0           0           0           0           0           0           0    
  6       0           0           0           0           0           0           0           0           0           0    
  5       0           0           0           0           0           0           0           0           0           0    
  4       0           0           0           0           0           0           0           0           0           0    
  3       0           0           0           0           0           0           0           0           0           0    
  2       0           0           0           0           0           0           0           0           0           0    
  1       0           0           0           0           0           0           0           0           0           0    



          51
 51 1.67760E-13
 50 1.93060E-13
 49 2.57162E-13
 48 3.45801E-13
 47 4.59792E-13
 46 6.02592E-13
 45 7.77767E-13
 44 9.88179E-13
 43 1.23584E-12
 42 1.52071E-12
 41 1.84007E-12
 40 2.18794E-12
 39 2.55465E-12
 38 2.92653E-12
 37 3.28636E-12
 36 3.61404E-12
 35 3.88782E-12
 34 4.08612E-12
 33 4.18980E-12
 32 4.18451E-12
 31 4.06304E-12
 30 3.82689E-12
 29 3.48705E-12
 28 3.06364E-12
 27 2.58425E-12
 26 2.08110E-12
 25 1.58745E-12
 24 1.13373E-12
 23 7.44111E-13
 22 4.34050E-13
 21 2.09180E-13
 20 6.58334E-14
 19       0    
 18       0    
 17       0    
 16       0    
 15       0    
 14       0    
 13       0    
 12       0    
 11       0    
 10       0    
  9       0    
  8       0    
  7       0    
  6       0    
  5       0    
  4       0    
  3       0    
  2       0    
  1       0    


     Maximum change in Charge    molality ....  1.3764E-14 (mol/kgw)   at location (  8.00    ,  10.0    ,  1.00    )(m )

                              Molality (mol/kgw)

                              Component: Charge    

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 51-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 50-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 49-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 48-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 47-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 46-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 45-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 44-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 43-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 42-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 41-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 40-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 39-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 38-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 37-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 36-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 35-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
 34-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-7.87204E-18
 33-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-7.81606E-18-1.70017E-17
 32-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-1.60170E-17-3.54698E-17
 31-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-1.37336E-17-3.43994E-17-7.19281E-17
 30-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-1.23367E-17-3.63208E-17-7.25313E-17-2.07526E-16
 29-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.20684E-17-9.13566E-17-1.43287E-16-4.33015E-16
 28-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-2.26943E-17-6.26301E-17-1.38201E-16-2.58922E-16-8.51495E-16
 27-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-1.98173E-17-7.29234E-17-2.00203E-16-4.60984E-16-9.08555E-16-1.57013E-15
 26-3.12081E-18-3.12081E-18-3.12081E-18-1.65478E-17-6.18207E-17-1.21508E-16-2.54323E-16-9.29723E-16-1.67485E-15-7.47381E-16
 25-3.12081E-18-3.12081E-18-1.24489E-17-5.17536E-17-1.06322E-16-4.14599E-16-8.96058E-16-1.72262E-15-7.19340E-16-7.17745E-16
 24-3.12081E-18-3.12081E-18-2.88706E-17-1.36542E-16-3.74403E-16-4.34878E-16-6.91635E-16-7.20923E-16-6.73320E-16-6.12547E-16
 23-3.12081E-18-2.32581E-17-1.13746E-16-2.00473E-16-3.98044E-16-1.68102E-15-6.87960E-16-6.34986E-16-5.61389E-16-5.00883E-16
 22-1.94937E-17-9.42145E-17-1.69462E-16-7.02351E-16-1.55927E-15-6.56026E-16-6.12326E-16-5.29673E-16-4.63595E-16-4.00991E-16
 21-7.48859E-17-1.31492E-16-5.82073E-16-6.07939E-16-6.60208E-16-6.16289E-16-5.38084E-16-4.66310E-16-3.94931E-16-3.31317E-16
 20-9.42315E-17-4.77412E-16-6.10413E-16-2.25009E-15-6.56726E-16-6.07739E-16-5.41909E-16-4.55253E-16-3.69169E-16-2.92580E-16
 19-3.48029E-16-8.74923E-16-8.69629E-16-3.25636E-15-7.71999E-16-7.46286E-16-6.53404E-16-5.08452E-16-3.82457E-16-2.83235E-16
 18-6.01960E-16-7.93881E-16-2.72093E-15-1.02647E-15-1.15244E-15-1.08822E-15-8.55774E-16-6.17191E-16-4.26725E-16-2.96531E-16
 17-5.52169E-16-2.37183E-15-4.12379E-15-7.46064E-15-1.28134E-14-1.67846E-15-1.15567E-15-7.48450E-16-4.77700E-16-3.18713E-16
 16-1.52841E-15-1.99802E-15-5.89424E-15-1.05132E-14-1.73664E-14-2.38234E-15-1.41149E-15-8.24369E-16-4.98207E-16-3.35853E-16
 15-1.34183E-15-3.17744E-15-6.05886E-15-9.05044E-15-5.09527E-15-2.79769E-15-1.44028E-15-7.71423E-16-4.68708E-16-3.49966E-16
 14-1.86105E-15-4.19718E-15-7.49714E-15-9.77959E-15-4.98095E-15-2.58300E-15-1.46734E-15-5.84216E-16-4.15129E-16-3.87941E-16
 13-4.33881E-15-9.42441E-15-1.43136E-14-1.28451E-14-1.40631E-14-1.85813E-14-6.70641E-16-7.38396E-16-1.62700E-15-4.91038E-16
 12-4.27549E-15-7.53064E-15-6.28763E-15-6.11619E-15-5.05746E-15 1.21173E-14 8.84441E-15-6.92437E-15-9.36964E-16-2.11926E-15
 11-2.47993E-15-3.79318E-15 7.84635E-15 7.53644E-16 4.05614E-15 5.19513E-15 1.70979E-15-9.46646E-16-1.24793E-15-1.06322E-15
 10-8.12358E-16 1.53029E-16 1.17548E-16 1.65007E-15 1.71689E-15 1.00148E-15-9.14921E-16-1.13379E-15-6.54376E-16-1.51094E-15
  9 1.36948E-14 2.40944E-17 3.82283E-16 5.21580E-16 2.05770E-16-1.15276E-16-5.23044E-16-6.05827E-16-1.01917E-15-6.66828E-16
  8-1.26640E-16-6.50212E-17-7.20719E-18-1.00692E-16-2.58412E-16-3.65800E-16-4.48536E-16-5.00837E-16-6.14863E-16-1.16441E-15
  7-7.99354E-17-1.27334E-16-1.85674E-16-2.78406E-16-3.68358E-16-4.36269E-16-4.63016E-16-4.56916E-16-5.42671E-16-9.68753E-16
  6-8.23701E-17-1.47818E-16-2.23192E-16-3.03792E-16-3.76420E-16-4.28882E-16-4.43579E-16-3.81013E-16-1.40849E-16 9.58684E-16
  5-7.65540E-17-1.38868E-16-2.10422E-16-2.82738E-16-3.43964E-16-3.82278E-16-3.80161E-16-2.75675E-16 1.82841E-16 1.69190E-15
  4-6.60571E-17-1.18934E-16-1.79289E-16-2.38825E-16-2.87019E-16-3.12720E-16-2.91117E-16-1.16000E-16 5.04771E-16 1.63470E-15
  3-5.33121E-17-9.37479E-17-1.38815E-16-1.81963E-16-2.16350E-16-2.31953E-16-1.96372E-16-1.90939E-17 3.69845E-16 1.07245E-16
  2-3.83500E-17-6.55605E-17-9.49961E-17-1.22071E-16-1.43943E-16-1.54259E-16-1.34622E-16-7.32579E-17 1.46530E-17 1.46469E-16
  1-1.99938E-17-3.87113E-17-5.44454E-17-6.81423E-17-7.94620E-17-8.58370E-17-8.37538E-17-1.30851E-16 1.36897E-14-8.15124E-16



          11          12          13          14          15          16          17          18          19          20
 51-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12762E-18
 50-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12854E-18-3.14118E-18
 49-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.13835E-18-3.17897E-18
 48-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.13295E-18-3.18069E-18-3.27448E-18
 47-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.17568E-18-3.29732E-18-3.49526E-18
 46-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.15961E-18-3.30607E-18-3.57608E-18-3.97279E-18
 45-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.17126E-18-3.29103E-18-3.64245E-18-4.20959E-18-4.99681E-18
 44-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.24441E-18-3.67082E-18-4.44029E-18-5.58014E-18-5.36004E-18
 43-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.25547E-18-3.63482E-18-4.63068E-18-6.22617E-18-5.93780E-18-7.05086E-18
 42-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18-3.51903E-18-4.72159E-18-5.22833E-18-6.55402E-18-8.23118E-18-1.02848E-17
 41-3.12081E-18-3.12081E-18-3.12081E-18-3.35624E-18-4.64213E-18-5.45602E-18-7.16872E-18-9.63485E-18-1.10793E-17-1.38392E-17
 40-3.12081E-18-3.12081E-18-3.12081E-18-4.36041E-18-5.64152E-18-7.88610E-18-1.00538E-17-1.34534E-17-2.01902E-17-2.60368E-17
 39-3.12081E-18-3.12081E-18-3.81044E-18-5.72682E-18-8.56094E-18-1.15759E-17-1.85406E-17-2.59591E-17-3.48194E-17-4.45349E-17
 38-3.12081E-18-3.93945E-18-5.65015E-18-9.02882E-18-1.31835E-17-2.24615E-17-3.31679E-17-3.88904E-17-5.09532E-17-6.34006E-17
 37-3.12081E-18-5.08094E-18-9.20597E-18-1.47768E-17-2.68187E-17-3.54167E-17-4.99941E-17-6.71216E-17-8.57617E-17-1.03889E-16
 36-5.19358E-18-9.03559E-18-1.61062E-17-3.12682E-17-4.26803E-17-6.32858E-17-1.12872E-16-1.51844E-16-1.93239E-16-2.34141E-16
 35-8.96180E-18-1.70181E-17-3.55170E-17-5.04704E-17-1.00296E-16-1.47811E-16-2.04379E-16-2.66932E-16-3.31161E-16-3.91619E-16
 34-1.73525E-17-3.89948E-17-5.80696E-17-1.23054E-16-1.89756E-16-2.02367E-16-2.69614E-16-3.37629E-16-4.02268E-16-4.58472E-16
 33-4.10270E-17-6.47090E-17-1.47805E-16-1.71482E-16-2.49234E-16-3.38551E-16-4.31821E-16-5.22283E-16-6.03787E-16-6.69026E-16
 32-7.03851E-17-1.70563E-16-1.97432E-16-2.91423E-16-4.01280E-16-5.18613E-16-6.32653E-16-7.35177E-16-8.20495E-16-8.78199E-16
 31-1.35262E-16-2.22362E-16-5.69563E-16-8.52513E-16-1.18759E-15-1.54943E-15-1.90893E-15-2.24061E-15-9.47613E-16-9.63161E-16
 30-2.40226E-16-6.76821E-16-1.05023E-15-1.49861E-15-2.01199E-15-9.14296E-16-9.88766E-16-1.03932E-15-1.05781E-15-1.01824E-15
 29-7.74681E-16-1.24757E-15-1.82047E-15-8.65349E-16-9.86623E-16-1.02225E-15-1.02489E-15-1.02244E-15-9.91263E-16-9.02749E-16
 28-1.43186E-15-2.15884E-15-8.74787E-16-9.51258E-16-9.89004E-16-9.01821E-16-8.30688E-16-7.83753E-16-7.44044E-16-7.22326E-16
 27-7.89082E-16-8.78712E-16-8.43245E-16-8.12082E-16-7.75888E-16-7.12777E-16-6.59895E-16-6.20042E-16-5.99592E-16-6.04785E-16
 26-8.39955E-16-7.87842E-16-7.17995E-16-6.67856E-16-6.20558E-16-5.67351E-16-5.25505E-16-4.97888E-16-4.91270E-16-5.05133E-16
 25-6.88105E-16-6.32664E-16-5.81589E-16-5.31512E-16-4.83721E-16-4.41942E-16-4.13904E-16-4.01859E-16-4.05368E-16-4.19986E-16
 24-5.57556E-16-5.07229E-16-4.55190E-16-4.10152E-16-3.70495E-16-3.41438E-16-3.26524E-16-3.24851E-16-3.33404E-16-3.49265E-16
 23-4.43140E-16-3.91560E-16-3.47068E-16-3.09296E-16-2.80006E-16-2.61964E-16-2.55886E-16-2.59773E-16-2.71456E-16-2.90435E-16
 22-3.46757E-16-2.99469E-16-2.60591E-16-2.30598E-16-2.10356E-16-2.00326E-16-1.99568E-16-2.06446E-16-2.20347E-16-2.41916E-16
 21-2.75978E-16-2.31281E-16-1.97499E-16-1.74116E-16-1.60406E-16-1.55261E-16-1.57321E-16-1.65754E-16-1.80804E-16-2.03251E-16
 20-2.31966E-16-1.87732E-16-1.57515E-16-1.38529E-16-1.28437E-16-1.25361E-16-1.28175E-16-1.36727E-16-1.51585E-16-1.73546E-16
 19-2.13375E-16-1.67605E-16-1.39034E-16-1.21990E-16-1.12748E-16-1.09211E-16-1.10767E-16-1.17745E-16-1.31109E-16-1.51837E-16
 18-2.15626E-16-1.67739E-16-1.39508E-16-1.22330E-16-1.11496E-16-1.05210E-16-1.03517E-16-1.07359E-16-1.18154E-16-1.37309E-16
 17-2.31777E-16-1.84410E-16-1.56387E-16-1.37173E-16-1.22472E-16-1.11333E-16-1.04667E-16-1.04138E-16-1.11675E-16-1.29138E-16
 16-2.57881E-16-2.16287E-16-1.88155E-16-1.64587E-16-1.43350E-16-1.25264E-16-1.12322E-16-1.06677E-16-1.10734E-16-1.26706E-16
 15-2.99441E-16-2.66329E-16-2.34960E-16-2.02891E-16-1.71920E-16-1.44932E-16-1.24742E-16-1.13874E-16-1.14840E-16-1.30138E-16
 14-3.71233E-16-3.39314E-16-2.96450E-16-2.49735E-16-2.05508E-16-1.68289E-16-1.40971E-16-1.25654E-16-1.24656E-16-1.40547E-16
 13-4.85750E-16-4.34759E-16-3.68457E-16-3.00802E-16-2.41149E-16-1.94447E-16-1.61783E-16-1.43755E-16-1.42176E-16-1.59750E-16
 12-6.37830E-16-5.43055E-16-4.42234E-16-3.49855E-16-2.76949E-16-2.25249E-16-1.91315E-16-1.72714E-16-1.71045E-16-1.90051E-16
 11-2.21526E-15-6.49631E-16-5.03833E-16-3.89747E-16-3.14862E-16-2.69342E-16-2.39743E-16-2.20934E-16-2.16841E-16-2.34174E-16
 10-1.07899E-15-2.14825E-15-5.23415E-16-4.15076E-16-3.69427E-16-3.48707E-16-3.26876E-16-3.01602E-16-2.86349E-16-2.94478E-16
  9-1.28870E-15-9.91691E-16-1.67506E-15-4.48355E-16-4.89247E-16-5.10365E-16-4.84826E-16-4.30907E-16-3.84933E-16-3.70618E-16
  8-1.03370E-15-7.00914E-15-7.93824E-16-6.15416E-16-7.88309E-16-8.33623E-16-7.53653E-16-6.20178E-16-5.10175E-16-4.56245E-16
  7 1.57478E-15 8.75719E-15-7.13514E-16-1.48792E-15-1.45082E-15-1.41725E-15-1.15896E-15-8.57678E-16-6.54505E-16-5.42532E-16
  6 5.14172E-15 1.20858E-14-1.85986E-14-2.59284E-15-2.80350E-15-2.38580E-15-1.68052E-15-1.08941E-15-7.46955E-16-6.08103E-16
  5 4.03645E-15-5.06983E-15-1.40724E-14-4.98721E-15-5.09913E-15-1.73686E-14-1.28147E-14-1.15315E-15-7.72382E-16-6.56926E-16
  4 7.42508E-16-6.12352E-15-1.28503E-14-9.78308E-15-9.05260E-15-1.05144E-14-7.46134E-15-1.02684E-15-3.25655E-15-2.25018E-15
  3 7.83925E-15-6.29213E-15-1.43164E-14-7.49890E-15-6.05991E-15-5.89485E-15-4.12413E-15-2.72111E-15-8.69715E-16-6.10454E-16
  2-3.79711E-15-7.53296E-15-9.42577E-15-4.19798E-15-3.17789E-15-1.99828E-15-2.37196E-15-7.93950E-16-8.74956E-16-4.77426E-16
  1-2.48152E-15-4.27642E-15-4.33934E-15-1.86136E-15-1.34200E-15-1.52850E-15-5.52218E-16-6.01984E-16-3.48041E-16-9.42360E-17



          21          22          23          24          25          26          27          28          29          30
 51-3.14710E-18-3.18282E-18-3.22683E-18-3.28918E-18-3.35475E-18-3.42561E-18-3.49668E-18-3.56312E-18-3.62054E-18-3.66549E-18
 50-3.17482E-18-3.22280E-18-3.29151E-18-3.36989E-18-3.45654E-18-3.54668E-18-3.63561E-18-3.71582E-18-3.78207E-18-3.83085E-18
 49-3.24806E-18-3.34075E-18-3.45748E-18-3.59286E-18-3.74711E-18-3.89672E-18-4.03709E-18-4.15880E-18-4.25433E-18-4.31669E-18
 48-3.40927E-18-3.59534E-18-3.81404E-18-4.05891E-18-4.31467E-18-4.56452E-18-4.78997E-18-4.97535E-18-5.11030E-18-5.18531E-18
 47-3.76664E-18-4.10941E-18-4.50890E-18-4.94100E-18-5.37845E-18-5.79803E-18-6.15372E-18-5.12524E-18-5.21166E-18-5.24700E-18
 46-4.50557E-18-5.14504E-18-5.86393E-18-5.22588E-18-5.60125E-18-5.83031E-18-6.01809E-18-6.17206E-18-6.26218E-18-6.27414E-18
 45-5.99408E-18-5.39317E-18-5.93534E-18-6.49276E-18-6.96640E-18-7.37595E-18-7.74127E-18-7.98124E-18-8.08323E-18-8.04899E-18
 44-6.10968E-18-6.94388E-18-7.90957E-18-8.74345E-18-9.50868E-18-1.01689E-17-1.06568E-17-1.09312E-17-1.09844E-17-1.08237E-17
 43-8.39590E-18-9.86354E-18-1.13298E-17-1.11211E-17-1.21069E-17-1.29019E-17-1.34411E-17-1.36740E-17-1.36005E-17-1.33117E-17
 42-1.10631E-17-1.28786E-17-1.46664E-17-1.63342E-17-1.77585E-17-1.88198E-17-1.94357E-17-1.95413E-17-1.91943E-17-1.86489E-17
 41-1.68611E-17-2.31008E-17-2.67610E-17-2.99640E-17-3.24551E-17-3.40697E-17-3.47467E-17-3.45505E-17-3.34847E-17-2.64687E-17
 40-3.20990E-17-3.81651E-17-4.37815E-17-4.84127E-17-5.17022E-17-5.34859E-17-5.37770E-17-5.28242E-17-5.04564E-17-4.68992E-17
 39-4.52675E-17-5.26024E-17-5.88161E-17-6.41174E-17-6.78265E-17-6.94318E-17-6.85513E-17-8.05619E-17-7.56483E-17-6.91402E-17
 38-7.42523E-17-8.38881E-17-9.22538E-17-9.99753E-17-1.04304E-16-1.04838E-16-1.02060E-16-9.72128E-17-9.07423E-17-8.24669E-17
 37-1.61340E-16-1.83669E-16-1.99966E-16-1.52309E-16-1.55564E-16-1.53152E-16-1.46966E-16-1.39899E-16-1.29427E-16-1.16650E-16
 36-2.71266E-16-3.01433E-16-3.22221E-16-3.33203E-16-3.34031E-16-3.24219E-16-3.04884E-16-1.95796E-16-1.78665E-16-1.60507E-16
 35-4.43096E-16-4.82087E-16-5.06083E-16-5.17112E-16-5.10273E-16-4.86415E-16-4.50803E-16-4.06646E-16-3.57420E-16-2.14955E-16
 34-5.02395E-16-5.31250E-16-5.42497E-16-7.83988E-16-7.58597E-16-7.09812E-16-6.50316E-16-5.79387E-16-5.02851E-16-4.26048E-16
 33-7.14968E-16-7.40806E-16-7.56594E-16-7.52682E-16-7.32691E-16-6.89507E-16-9.15487E-16-8.03282E-16-6.89892E-16-5.78868E-16
 32-9.11148E-16-9.29655E-16-9.71721E-16-9.77377E-16-9.54477E-16-9.08705E-16-8.41046E-16-7.53933E-16-9.23607E-16-7.67841E-16
 31-9.69735E-16-9.90872E-16-1.12031E-15-1.12774E-15-1.13849E-15-1.11963E-15-1.05968E-15-9.63248E-16-8.31846E-16-9.93815E-16
 30-1.02443E-15-1.04697E-15-1.05004E-15-1.03767E-15-1.20812E-15-1.27887E-15-1.25502E-15-1.16117E-15-1.02518E-15-8.58844E-16
 29-9.45387E-16-9.73007E-16-9.62050E-16-9.51125E-16-1.02369E-15-1.30535E-15-1.38304E-15-1.32856E-15-1.19629E-15-1.02519E-15
 28-7.42102E-16-7.51706E-16-7.53734E-16-7.80983E-16-9.00914E-16-1.05185E-15-1.36152E-15-1.41855E-15-1.32856E-15-1.16118E-15
 27-6.20977E-16-6.33053E-16-6.51815E-16-6.93019E-16-7.73600E-16-9.23337E-16-1.07335E-15-1.36152E-15-1.38305E-15-1.25502E-15
 26-5.24830E-16-5.46038E-16-5.79173E-16-6.28511E-16-6.90688E-16-7.78841E-16-9.23343E-16-1.05186E-15-1.30536E-15-1.27887E-15
 25-4.39699E-16-4.67026E-16-5.09596E-16-5.64519E-16-6.24139E-16-6.90700E-16-7.73617E-16-9.00930E-16-1.02371E-15-1.20813E-15
 24-3.71898E-16-4.03860E-16-4.47627E-16-5.02921E-16-5.64538E-16-6.28538E-16-6.93048E-16-7.81009E-16-9.51146E-16-1.03768E-15
 23-3.17386E-16-3.52625E-16-3.95900E-16-4.47660E-16-5.09642E-16-5.79222E-16-6.51859E-16-7.53770E-16-9.62078E-16-1.05006E-15
 22-2.71603E-16-3.08827E-16-3.52679E-16-4.03942E-16-4.67110E-16-5.46114E-16-6.33116E-16-7.51755E-16-9.73043E-16-1.04699E-15
 21-2.33580E-16-2.71701E-16-3.17519E-16-3.72041E-16-4.39827E-16-5.24935E-16-6.21057E-16-7.42161E-16-9.45430E-16-1.02445E-15
 20-2.03404E-16-2.42143E-16-2.90667E-16-3.49478E-16-4.20157E-16-5.05265E-16-6.04882E-16-7.22396E-16-9.02796E-16-1.01827E-15
 19-1.81169E-16-2.20736E-16-2.71801E-16-3.33685E-16-4.05583E-16-4.91429E-16-5.99704E-16-7.44121E-16-9.91313E-16-1.05784E-15
 18-1.66365E-16-2.06994E-16-2.60219E-16-3.25196E-16-4.02111E-16-4.98066E-16-6.20164E-16-7.83834E-16-1.02249E-15-1.03935E-15
 17-1.58189E-16-2.00276E-16-2.56430E-16-3.26921E-16-4.14182E-16-5.25697E-16-6.60022E-16-8.30771E-16-1.02494E-15-9.88798E-16
 16-1.56366E-16-2.01167E-16-2.62578E-16-3.41871E-16-4.42240E-16-5.67548E-16-7.12905E-16-9.01901E-16-1.02230E-15-9.14326E-16
 15-1.61707E-16-2.11308E-16-2.80665E-16-3.70946E-16-4.84021E-16-6.20750E-16-7.76010E-16-9.89077E-16-9.86667E-16-2.01202E-15
 14-1.75562E-16-2.31609E-16-3.09979E-16-4.10602E-16-5.31799E-16-6.68036E-16-8.12192E-16-9.51323E-16-8.65387E-16-1.49864E-15
 13-1.99040E-16-2.61620E-16-3.47736E-16-4.55613E-16-5.81848E-16-7.18152E-16-8.43338E-16-8.74840E-16-1.82050E-15-1.05024E-15
 12-2.32801E-16-3.00439E-16-3.92169E-16-5.07599E-16-6.32886E-16-7.87970E-16-8.78786E-16-2.15888E-15-1.24759E-15-6.76833E-16
 11-2.77357E-16-3.47604E-16-4.43650E-16-5.57855E-16-6.88278E-16-8.40052E-16-7.89135E-16-1.43189E-15-7.74695E-16-2.40234E-16
 10-3.32452E-16-4.01663E-16-5.01272E-16-6.12768E-16-7.17868E-16-7.47447E-16-1.57017E-15-8.51513E-16-4.33024E-16-2.07530E-16
  9-3.95773E-16-4.64078E-16-5.61658E-16-6.73468E-16-7.19418E-16-1.67489E-15-9.08576E-16-2.58932E-16-1.43291E-16-7.25333E-17
  8-4.66874E-16-5.29984E-16-6.35156E-16-7.21013E-16-1.72267E-15-9.29745E-16-4.60994E-16-1.38206E-16-9.13585E-17-3.63215E-17
  7-5.38428E-16-6.12511E-16-6.88056E-16-6.91683E-16-8.96081E-16-2.54333E-16-2.00207E-16-6.26319E-17-3.20690E-17-1.23371E-17
  6-6.16483E-16-6.56124E-16-1.68106E-15-4.34901E-16-4.14609E-16-1.21513E-16-7.29248E-17-2.26947E-17-3.12081E-18-3.12081E-18
  5-6.60309E-16-1.55932E-15-3.98066E-16-3.74412E-16-1.06326E-16-6.18218E-17-1.98173E-17-3.12081E-18-3.12081E-18-3.12081E-18
  4-6.07983E-16-7.02371E-16-2.00482E-16-1.36545E-16-5.17544E-17-1.65477E-17-3.12081E-18-3.12081E-18-3.12081E-18-3.12081E-18
