

                          ..       3D analytic, continuous injection, 4 species chain decay               
                          ..       Sun, Peterson, Clement (1999) J. Cont. Hyd., Example 6.3               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
           0.00        4.00        8.00       12.00       16.00       20.00       24.00       28.00       32.00       36.00



          11          12          13          14          15          16          17          18          19          20
          40.00       44.00       48.00       52.00       56.00       60.00       64.00       68.00       72.00       76.00



          21          22          23          24          25          26          27          28          29          30
          80.00       84.00       88.00       92.00       96.00      100.00      104.00      108.00      112.00      116.00



          31          32          33          34          35          36          37          38          39
         120.00      124.00      128.00      132.00      136.00      140.00      144.00      148.00      150.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
          -5.00       -4.50       -3.50       -2.50       -1.50       -0.50        0.50        1.50        2.50        3.50



          11          12          13          14          15          16          17          18          19          20
           4.50        5.50        6.50        7.50        8.50        9.50       10.50       11.50       12.50       13.50



          21          22          23          24          25          26          27
          14.50       15.50       16.50       17.50       18.50       19.50       20.50




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
          -5.00       -4.50       -3.50       -2.50       -1.50       -0.50        0.50        1.50        2.50        3.50



          11          12          13          14          15          16          17          18          19
           4.50        5.50        6.50        7.50        8.50        9.50       10.50       11.50       12.50




                              *** Output at End of Time Step No.   400 ***

                         Time .......................................................    400.      (d  )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /d  )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 25  -0.000      -0.000     -1.1129E-14  -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.6694E-14  -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 22  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 21  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 20  -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000    
 19  -0.000      -0.000      5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
 18  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 16  -0.000      -0.000      -0.000      1.1129E-14  -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
 15  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
 14  -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
 13  -0.000      -0.000     -5.5646E-15 -5.5646E-15  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
 12  -0.000      -0.000     -5.5646E-15 -5.5646E-15  -0.000      -0.000      -0.000      -0.000      2.7823E-14  -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 10  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
  9  -0.000      -0.000      5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000      2.7823E-14  -0.000    
  8  -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
  7  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
  6  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
  4  -0.000      -0.000      5.5646E-15  1.1129E-14  -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
  3  -0.000      -0.000      1.1129E-14  5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      3.7097E-15 -3.7097E-15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          21          22          23          24          25          26          27          28          29          30
 27  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 26  -0.000      -0.000      -0.000      1.6694E-14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      2.7823E-14  -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 24  -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000      5.0081E-14  -0.000    
 23  -0.000      -0.000      -0.000     -6.6775E-14  -0.000      -0.000      -0.000      -0.000      5.0081E-14  -0.000    
 22  -0.000      -0.000      -0.000     -5.0081E-14  -0.000      -0.000      -0.000      -0.000      2.7823E-14  -0.000    
 21  -0.000      -0.000      -0.000     -3.3387E-14  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000    
 20  -0.000      -0.000      -0.000     -2.7823E-14  -0.000      -0.000      -0.000      -0.000     -3.3387E-14  -0.000    
 19  -0.000      -0.000      -0.000     -1.1129E-14  -0.000      -0.000      -0.000      -0.000     -4.4516E-14  -0.000    
 18  -0.000      -0.000      -0.000      1.1129E-14  -0.000      -0.000      -0.000      -0.000     -1.6694E-14  -0.000    
 17  -0.000      -0.000      -0.000      2.7823E-14  -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
 16  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 15  -0.000      -0.000      -0.000     -2.2258E-14  -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
 14  -0.000      -0.000      -0.000     -1.6694E-14  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
 13  -0.000      -0.000      -0.000       0.000      -0.000      -0.000      -0.000      -0.000     -1.6694E-14  -0.000    
 12  -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000     -2.7823E-14  -0.000    
 11  -0.000      -0.000      -0.000      3.3387E-14  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
 10  -0.000      -0.000      -0.000      5.0081E-14  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
  9  -0.000      -0.000      -0.000      7.7904E-14  -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
  8  -0.000      -0.000      -0.000      5.5646E-14  5.5646E-15  -0.000      -0.000      -0.000      2.1145E-13  -0.000    
  7  -0.000      -0.000      -0.000     -4.4516E-14  5.5646E-15  -0.000      -0.000      -0.000      8.0130E-13  -0.000    
  6  -0.000      -0.000      -0.000     -6.6775E-14  -0.000      -0.000      -0.000      -0.000      7.1226E-13  -0.000    
  5  -0.000      -0.000      -0.000     -3.8952E-14 -5.5646E-15  -0.000      -0.000      5.5646E-15  1.8920E-13  -0.000    
  4  -0.000      -0.000      -0.000     -2.2258E-14 -5.5646E-15  -0.000      -0.000      5.5646E-15  3.8952E-14  -0.000    
  3  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000     -6.5105E-13  -0.000    
  2  -0.000      -0.000      -0.000      3.7097E-15  -0.000      -0.000      -0.000      -0.000     -5.9355E-13  -0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          31          32          33          34          35          36          37          38          39
 27  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000       0.000    
 26  -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      1.6694E-13  -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      1.5024E-13  -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000     -1.9921E-12  -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000     -1.1574E-12  -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000       0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      1.0016E-12  -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      9.8493E-13  -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000     -1.0072E-12  -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000     -1.0016E-12  -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      1.0072E-12  -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      1.0016E-12  -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000     -1.0517E-12  -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000     -1.0461E-12  -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      1.3911E-13  -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      9.5710E-13  -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      9.4041E-13  -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000      -0.000      -0.000      1.1129E-13  -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000      -0.000      -0.000      9.8493E-13  -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      6.5662E-13  -0.000      -0.000      -0.000      -0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      -0.000    

                                                            K = 10

           1           2           3           4           5           6           7           8           9          10
 27  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 24  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 23  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 14  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 13  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 12  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 10  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  8  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  7  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  4  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  3  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  2  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          11          12          13          14          15          16          17          18          19          20
 27  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 26  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
 24  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
 23  -0.000      -0.000     -5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 22  -0.000      -0.000      5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000     -1.1129E-14  -0.000    
 21  -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 17  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 16  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000    
 14  -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
 13  -0.000      -0.000     -5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000    
 12  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      2.2258E-14  -0.000    
 11  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 10  -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
  9  -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
  8  -0.000      -0.000     -5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
  7  -0.000      -0.000     -5.5646E-15  5.5646E-15  -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000    
  6  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000    
  5  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
  4  -0.000      -0.000      -0.000      5.5646E-15  -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
  3  -0.000      -0.000      -0.000       0.000      -0.000      -0.000      -0.000      -0.000       0.000      -0.000    
  2  -0.000      -0.000      -0.000     -3.7097E-15  -0.000      -0.000      -0.000      -0.000      1.1129E-14  -0.000    
  1   0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000    



          21          22          23          24          25          26          27          28          29          30
 27  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 26  -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      5.5646E-15  -0.000    
 25  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      1.6694E-14  -0.000    
 24  -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      5.0081E-14  -0.000    
 23  -0.000      -0.000      -0.000     -5.5646E-15  -0.000      -0.000      -0.000      -0.000      2.7823E-14  -0.000    
 22  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -5.5646E-15  -0.000    
 21  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
 20  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.6694E-14  -0.000    
 19  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000     -1.6694E-14  -0.000    
 18  -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000      -0.000    
