

                          . Central Oklahoma aquifer,                                                     
                          . demonstration of PHAST                                                        


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17          18          19          20
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00    51000.00    54000.00    57000.00



          21          22          23          24          25          26          27          28          29          30
       60000.00    63000.00    66000.00    69000.00    72000.00    75000.00    78000.00    81000.00    84000.00    87000.00



          31
       90000.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0     3000.00     6000.00     9000.00    12000.00    15000.00    18000.00    21000.00    24000.00    27000.00



          11          12          13          14          15          16          17
       30000.00    33000.00    36000.00    39000.00    42000.00    45000.00    48000.00




                              Z-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9
              0       50.00      100.00      150.00      200.00      250.00      300.00      350.00      400.00




                              *** Output at End of Time Step No.     0 ***

                         Time .......................................................   0.000e+00  (yr )

                         X-direction - interstitial pore velocity between X(I) and X(I+1) (m /yr )

                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 17 -7.3218e-02  6.9565e-02  3.8824e-02  0.1030      0.1768      0.2428      0.2984      0.3444      0.3810      0.4079    
 16 -0.2821     -0.2977     -0.2016     -7.7326e-02  3.3793e-02  0.1256      0.2009      0.2623      0.3110      0.3464    
 15 -0.4627     -0.5489     -0.3995     -0.2266     -8.0229e-02  3.7797e-02  0.1340      0.2133      0.2772      0.3237    
 14 -0.5703     -0.6772     -0.5099     -0.3151     -0.1500     -1.5506e-02  9.6639e-02  0.1926      0.2732      0.3333    
 13 -0.6276     -0.7079     -0.5383     -0.3460     -0.1799     -3.9809e-02  8.2827e-02  0.1949      0.2968      0.3774    
 12 -0.6518     -0.6312     -0.4941     -0.3315     -0.1801     -4.4232e-02  8.3184e-02  0.2107      0.3407      0.4564    
 11 -0.6573     -0.5759     -0.4450     -0.3016     -0.1659     -4.0249e-02  8.4404e-02  0.2211      0.3789      0.5450    
 10 -0.6496     -0.5383     -0.4027     -0.2670     -0.1447     -3.6443e-02  7.2679e-02  0.2007      0.3554      0.5266    
  9 -0.6303     -0.5058     -0.3611     -0.2238     -0.1135     -3.4598e-02  4.2331e-02  0.1486      0.2844      0.4336    
  8 -0.6005     -0.4746     -0.3124     -0.1598     -5.7447e-02 -3.1378e-02 -1.2706e-02  6.8875e-02  0.1920      0.3271    
  7 -0.5622     -0.4509     -0.2522     -5.8322e-02  5.2646e-02 -2.0461e-02 -0.1080     -3.8619e-02  9.2239e-02  0.2294    
  6 -0.5193     -0.4402     -0.1763      8.4960e-02  0.2434      6.9640e-03 -0.2522     -0.1584      2.3446e-03  0.1526    
  5 -0.4757     -0.3245     -6.4441e-02  0.2122      0.3741      6.2212e-02 -0.2830     -0.2065     -4.1821e-02  0.1110    
  4 -0.4372     -0.2397      2.9247e-02  0.3239      0.5074      0.1598     -0.2447     -0.1893     -3.4119e-02  0.1107    
  3 -0.4049     -0.1895      9.0468e-02  0.4304      0.7070      0.3268     -0.1685     -0.1194      2.4968e-02  0.1542    
  2 -0.3755     -0.1700      9.5217e-02  0.5020       1.041      0.6090     -8.2110e-02  1.2197e-02  0.1432      0.2464    
  1 -0.3384     -0.1724     -2.5998e-02  0.3213       1.069       1.004      0.3760      0.2857      0.3305      0.3904    



          21          22          23          24          25          26          27          28          29          30
 17  0.4248      0.4320      0.4309      0.4231      0.4096      0.3905      0.3652      0.3319      0.2835      0.1922    
 16  0.3676      0.3751      0.3714      0.3592      0.3400      0.3141      0.2807      0.2382      0.1827      0.1057    
 15  0.3500      0.3568      0.3492      0.3326      0.3096      0.2797      0.2422      0.1965      0.1413      7.5497e-02
 14  0.3641      0.3661      0.3499      0.3268      0.3002      0.2670      0.2262      0.1779      0.1228      6.2747e-02
 13  0.4136      0.4034      0.3704      0.3381      0.3093      0.2725      0.2266      0.1734      0.1143      5.5531e-02
 12  0.5036      0.4724      0.4120      0.3705      0.3456      0.3029      0.2470      0.1824      0.1094      4.6404e-02
 11  0.6205      0.5735      0.4880      0.4515      0.4422      0.3859      0.3095      0.2179      0.1014      2.2406e-02
 10  0.6617      0.6768      0.6450      0.6693      0.6669      0.5963      0.4941      0.3293      7.8747e-02 -4.7274e-02
  9  0.5635      0.6389      0.7097      0.8477      0.9466       1.082       1.049      0.6514      4.4054e-02 -0.1929    
  8  0.4501      0.5486      0.6453      0.7673      0.8871       1.065       1.339       1.082      0.5404      0.3103    
  7  0.3519      0.4551      0.5489      0.6434      0.7333      0.8317      0.9139      0.7716      0.4864      0.2569    
  6  0.2777      0.3793      0.4637      0.5358      0.5941      0.6363      0.6404      0.5462      0.3774      0.1963    
  5  0.2342      0.3300      0.4039      0.4593      0.4957      0.5089      0.4875      0.4137      0.2952      0.1540    
  4  0.2251      0.3113      0.3742      0.4166      0.4387      0.4377      0.4080      0.3441      0.2486      0.1307    
  3  0.2534      0.3261      0.3769      0.4082      0.4205      0.4120      0.3799      0.3212      0.2360      0.1268    
  2  0.3230      0.3784      0.4160      0.4375      0.4430      0.4313      0.4000      0.3463      0.2664      0.1527    
  1  0.4416      0.4806      0.5077      0.5231      0.5266      0.5172      0.4933      0.4519      0.3849      0.2582    



          31
 17  0.0000e+00
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1  0.0000e+00

                                                            K =  7

           1           2           3           4           5           6           7           8           9          10
 17                                                              0.0000e+00  0.0000e+00 -0.2944     -0.3731      0.1012    
 16                                                              0.0000e+00  0.0000e+00 -0.3006     -0.3202      1.1244e-02
 15                                                              0.0000e+00  0.0000e+00 -0.3174     -0.3356     -0.1028    
 14                                                              0.0000e+00  0.0000e+00 -0.3546     -0.3833     -0.1904    
 13                                                              0.0000e+00  0.0000e+00 -0.4230     -0.4850     -0.3071    
 12                                                              0.0000e+00  0.0000e+00 -0.5286     -0.7026     -0.7614    
 11                                                              0.0000e+00  0.0000e+00 -0.6058     -0.8291     -0.9247    
 10                                                              0.0000e+00  0.0000e+00 -0.6448     -0.8805     -0.9708    
  9                                                              0.0000e+00  0.0000e+00 -0.6516     -0.8834     -0.9640    
  8                                                              0.0000e+00  0.0000e+00 -0.6321     -0.8472     -0.9139    
  7                                                              0.0000e+00  0.0000e+00 -0.5915     -0.7678     -0.7842    
  6                                                              0.0000e+00  0.0000e+00 -0.5483     -0.6584     -0.4412    
  5                                                              0.0000e+00  0.0000e+00 -0.5539     -0.7198     -0.7189    
  4                                                              0.0000e+00  0.0000e+00 -0.5602     -0.7572     -0.7934    
  3                                                              0.0000e+00  0.0000e+00 -0.5499     -0.7583     -0.7981    
  2                                                              0.0000e+00  0.0000e+00 -0.5187     -0.7274     -0.7692    
  1                                                              0.0000e+00  0.0000e+00 -0.4624     -0.6569     -0.6995    



          11          12          13          14          15          16          17          18          19          20
 17   1.294       1.307      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341      0.6341    
 16 -0.1503     -0.4890     -0.2344     -3.8597e-02  9.0179e-02  0.1800      0.2474      0.3004      0.3415      0.3702    
 15 -0.5964      -1.039     -0.5869     -0.2831     -8.7203e-02  4.8988e-02  0.1520      0.2343      0.3000      0.3466    
 14 -0.7770      -1.251     -0.7486     -0.4028     -0.1777     -1.8388e-02  0.1062      0.2111      0.3004      0.3665    
 13 -0.8536      -1.276     -0.7694     -0.4340     -0.2108     -4.5345e-02  9.2945e-02  0.2210      0.3439      0.4460    
 12 -0.8702     -0.8752     -0.6276     -0.3926     -0.2038     -4.7031e-02  9.8109e-02  0.2518      0.4297      0.6167    
 11 -0.8700     -0.7213     -0.5268     -0.3414     -0.1812     -3.9788e-02  0.1028      0.2763      0.5239      0.8978    
 10 -0.8585     -0.6551     -0.4621     -0.2927     -0.1522     -3.5227e-02  8.5115e-02  0.2428      0.4659      0.7784    
  9 -0.8359     -0.6148     -0.4087     -0.2347     -0.1079     -3.4729e-02  3.6725e-02  0.1612      0.3389      0.5553    
  8 -0.8025     -0.5904     -0.3510     -0.1413     -1.2304e-02 -3.3454e-02 -6.4475e-02  3.4833e-02  0.1954      0.3709    
  7 -0.7609     -0.6203     -0.2845      3.1771e-02  0.2365     -2.3270e-02 -0.3031     -0.1612      4.2284e-02  0.2259    
  6 -0.7154     -0.8490     -0.2105      0.3217      0.8930      7.9569e-03 -0.9095     -0.4385     -0.1061      0.1168    
  5 -0.6616     -0.4618     -1.5906e-02  0.5147       1.100      7.7835e-02 -0.9923     -0.5293     -0.1737      6.0372e-02
  4 -0.6164     -0.2976      0.1234      0.6606       1.288      0.2117     -0.9520     -0.5075     -0.1643      5.9484e-02
  3 -0.5802     -0.2220      0.2083      0.8120       1.664      0.4773     -0.9115     -0.4159     -8.3471e-02  0.1170    
  2 -0.5459     -0.1927      0.2283      0.9934       3.013       1.087      -1.409     -0.2423      9.8245e-02  0.2507    
  1 -0.4957     -0.1925      9.0748e-02  0.8005       3.166       3.001      0.9305      0.8164      0.8165      0.8165    



          21          22          23          24          25          26          27          28          29          30
 17  0.6341      0.6341                                                                                                    
 16  0.3847      0.3855      0.3757      0.3589      0.3368      0.3090      0.2744      0.2312      0.1760      0.1016    
 15  0.3693      0.3692      0.3541      0.3322      0.3065      0.2754      0.2376      0.1923      0.1381      7.3711e-02
 14  0.3935      0.3820      0.3511      0.3193      0.2905      0.2569      0.2167      0.1703      0.1174      5.9886e-02
 13  0.4761      0.4316      0.3626      0.3134      0.2861      0.2497      0.2056      0.1576      0.1034      4.9546e-02
 12  0.6562      0.5321      0.3765      0.3011      0.2972      0.2523      0.1977      0.1485      8.5344e-02  3.1812e-02
 11  0.9871      0.7188      0.3957      0.2997      0.3791      0.2794      0.1892      0.1467      4.0663e-02 -2.3149e-02
 10   1.112       1.032      0.8029      0.8638      0.8049      0.4380      0.2405      0.2153     -0.1175     -0.2425    
  9  0.7602      0.8326      0.9245       1.376       1.534       2.144       2.084      0.9425      -1.022      -1.512    
  8  0.5289      0.6423      0.7667      0.9789       1.148       1.530       3.178       2.589      0.9615       1.081    
  7  0.3770      0.4971      0.6090      0.7333      0.8487       1.009       1.270       1.073      0.6197      0.3700    
  6  0.2756      0.3949      0.4923      0.5780      0.6492      0.7113      0.7476      0.6437      0.4383      0.2341    
  5  0.2194      0.3328      0.4172      0.4808      0.5243      0.5452      0.5309      0.4540      0.3238      0.1700    
  4  0.2079      0.3098      0.3810      0.4288      0.4548      0.4571      0.4293      0.3635      0.2628      0.1383    
  3  0.2441      0.3282      0.3838      0.4174      0.4309      0.4230      0.3905      0.3299      0.2414      0.1290    
  2  0.3377      0.3923      0.4262      0.4439      0.4461      0.4316      0.3976      0.3404      0.2570      0.1434    
  1  0.8165      0.8165                                                                                                    



          31
 17            
 16  0.0000e+00
 15  0.0000e+00
 14  0.0000e+00
 13  0.0000e+00
 12  0.0000e+00
 11  0.0000e+00
 10  0.0000e+00
  9  0.0000e+00
  8  0.0000e+00
  7  0.0000e+00
  6  0.0000e+00
  5  0.0000e+00
  4  0.0000e+00
  3  0.0000e+00
  2  0.0000e+00
  1            

                                                            K =  8

           1           2           3           4           5           6           7           8           9          10
 17                                                                                                                        
 16                                                                                                                        
 15                                                                                                                        
 14                                                                                                                        
 13                                                                                                                        
 12                                                                                                                        
 11                                                                                                              -1.439    
 10                                                                                                              -1.495    
  9                                                                                                              -1.485    
  8                                                                                                              -1.423    
  7                                                                                                              -1.220    
  6                                                                                                                        
  5                                                                                                                        
  4                                                                                                                        
  3                                                                                                                        
  2                                                                                                                        
  1                                                                                                                        



          11          12          13          14          15          16          17          18          19          20
 17                                                                                                                        
 16                                                                                                                        
 15                         -0.8167     -0.3562     -0.1211      3.0014e-02  0.1411      0.2294      0.3000                
 14                         -0.9713     -0.4586     -0.1972     -2.6874e-02  0.1029      0.2125      0.3078      0.3796    
 13              -3.189     -0.9921     -0.4826     -0.2245     -4.8960e-02  9.5010e-02  0.2311      0.3699      0.4955    
 12  -1.208      -1.125     -0.7077     -0.4173     -0.2111     -4.7176e-02  0.1050      0.2752      0.5011      0.8137    
 11  -1.187     -0.8251     -0.5637     -0.3539     -0.1842     -3.7865e-02  0.1129      0.3154      0.6949       1.930    
 10  -1.169     -0.7361     -0.4869     -0.2990     -0.1517     -3.3290e-02  9.0975e-02  0.2675      0.5560       1.112    
  9  -1.144     -0.6931     -0.4290     -0.2339     -9.9658e-02 -3.3972e-02  3.0868e-02  0.1658      0.3713      0.6501    
  8  -1.113     -0.6797     -0.3685     -0.1215      2.9743e-02 -3.4575e-02 -0.1092      9.0735e-03  0.1936      0.3929    
  7  -1.080     -0.7861     -0.3052      0.1166      0.4765     -2.7009e-02 -0.5518     -0.2643      7.3108e-03  0.2190    
  6              -1.596     -0.2590      0.6158       3.433                  -3.464     -0.7662     -0.1860      9.2451e-02
  5 -0.9801     -0.6223      3.4481e-03  0.8099       3.439                  -3.345     -0.8570     -0.2615      2.9082e-02
  4 -0.9276     -0.3690      0.1564      0.9025                                         -0.7945     -0.2471      2.5134e-02
  3 -0.8926     -0.2802      0.2185      0.9173                                                                            
  2 -0.8610     -0.2539      0.1761      0.6519                                                                            
  1                                                                                                                        



          21          22          23          24          25          26          27          28          29          30
 17                                                                                                                        
 16                                                                                                                        
 15                                                                                                                        
 14  0.4033      0.3804      0.3388                                                                                        
 13  0.5160      0.4337      0.3330      0.2732      0.2563      0.2250                                                    
 12  0.8214      0.5374      0.2563      0.1497      0.2192      0.1872                                                    
 11                                                                                                                        
 10   2.447                                                                                                                
  9  0.9687      0.9977       1.060                                                                                        
  8  0.5729      0.6802      0.8010       1.083                                                                            
  7  0.3827      0.5047      0.6159      0.7423      0.8199                                                                
